"","V1","V2","V3","V4","V5","V6"
"89",96,"Left-Amygdala-Anterior",205,10,125,0
"90",97,"Right-Amygdala-Anterior",205,10,125,0
"91",98,"Dura",160,32,240,0
"92",99,"Lesion",255,165,0,0
"93",100,"Left-wm-intensity-abnormality",124,140,178,0
"94",101,"Left-caudate-intensity-abnormality",125,140,178,0
"95",102,"Left-putamen-intensity-abnormality",126,140,178,0
"96",103,"Left-accumbens-intensity-abnormality",127,140,178,0
"97",104,"Left-pallidum-intensity-abnormality",124,141,178,0
"98",105,"Left-amygdala-intensity-abnormality",124,142,178,0
"99",106,"Left-hippocampus-intensity-abnormality",124,143,178,0
"100",107,"Left-thalamus-intensity-abnormality",124,144,178,0
"101",108,"Left-VDC-intensity-abnormality",124,140,179,0
"102",109,"Right-wm-intensity-abnormality",124,140,178,0
"103",110,"Right-caudate-intensity-abnormality",125,140,178,0
"104",111,"Right-putamen-intensity-abnormality",126,140,178,0
"105",112,"Right-accumbens-intensity-abnormality",127,140,178,0
"106",113,"Right-pallidum-intensity-abnormality",124,141,178,0
"107",114,"Right-amygdala-intensity-abnormality",124,142,178,0
"108",115,"Right-hippocampus-intensity-abnormality",124,143,178,0
"109",116,"Right-thalamus-intensity-abnormality",124,144,178,0
"110",117,"Right-VDC-intensity-abnormality",124,140,179,0
"111",118,"Epidermis",255,20,147,0
"112",119,"Conn-Tissue",205,179,139,0
"113",120,"SC-Fat-Muscle",238,238,209,0
"114",121,"Cranium",200,200,200,0
"115",122,"CSF-SA",74,255,74,0
"116",123,"Muscle",238,0,0,0
"117",124,"Ear",0,0,139,0
"118",125,"Adipose",173,255,47,0
"119",126,"Spinal-Cord",133,203,229,0
"120",127,"Soft-Tissue",26,237,57,0
"121",128,"Nerve",34,139,34,0
"122",129,"Bone",30,144,255,0
"123",130,"AirCavity",196,160,128,0
"124",131,"Orbital-Fat",238,59,59,0
"125",132,"Tongue",221,39,200,0
"126",133,"Nasal-Structures",238,174,238,0
"127",134,"Globe",255,0,0,0
"128",135,"Teeth",72,61,139,0
"129",136,"Left-Caudate-Putamen",21,39,132,0
"130",137,"Right-Caudate-Putamen",21,39,132,0
"131",138,"Left-Claustrum",65,135,20,0
"132",139,"Right-Claustrum",65,135,20,0
"133",140,"Cornea",134,4,160,0
"134",142,"Diploe",221,226,68,0
"135",143,"Vitreous-Humor",255,255,254,0
"136",144,"Lens",52,209,226,0
"137",145,"Aqueous-Humor",239,160,223,0
"138",146,"Outer-Table",70,130,180,0
"139",147,"Inner-Table",70,130,181,0
"140",148,"Periosteum",139,121,94,0
"141",149,"Endosteum",224,224,224,0
"142",150,"R-C-S",255,0,0,0
"143",151,"Iris",205,205,0,0
"144",152,"SC-Adipose-Muscle",238,238,209,0
"145",153,"SC-Tissue",139,121,94,0
"146",154,"Orbital-Adipose",238,59,59,0
"147",155,"Left-IntCapsule-Ant",238,59,59,0
"148",156,"Right-IntCapsule-Ant",238,59,59,0
"149",157,"Left-IntCapsule-Pos",62,10,205,0
"150",158,"Right-IntCapsule-Pos",62,10,205,0
"151",159,"Left-Cerebral-WM-unmyelinated",0,118,14,0
"152",160,"Right-Cerebral-WM-unmyelinated",0,118,14,0
"153",161,"Left-Cerebral-WM-myelinated",220,216,21,0
"154",162,"Right-Cerebral-WM-myelinated",220,216,21,0
"155",163,"Left-Subcortical-Gray-Matter",122,186,220,0
"156",164,"Right-Subcortical-Gray-Matter",122,186,220,0
"157",165,"Skull",120,120,120,0
"158",166,"Posterior-fossa",14,48,255,0
"159",167,"Scalp",166,42,42,0
"160",168,"Hematoma",121,18,134,0
"161",169,"Left-Basal-Ganglia",236,13,127,0
"162",176,"Right-Basal-Ganglia",236,13,126,0
"163",170,"brainstem",119,159,176,0
"164",171,"DCG",119,0,176,0
"165",172,"Vermis",119,100,176,0
"166",173,"Midbrain",242,104,76,0
"167",174,"Pons",206,195,58,0
"168",175,"Medulla",119,159,176,0
"169",177,"Vermis-White-Matter",119,50,176,0
"170",178,"SCP",142,182,0,0
"171",179,"Floculus",19,100,176,0
"172",180,"Left-Cortical-Dysplasia",73,61,139,0
"173",181,"Right-Cortical-Dysplasia",73,62,139,0
"174",182,"CblumNodulus",10,100,176,0
"175",193,"Left-hippocampal_fissure",0,196,255,0
"176",194,"Left-CADG-head",255,164,164,0
"177",195,"Left-subiculum",196,196,0,0
"178",196,"Left-fimbria",0,100,255,0
"179",197,"Right-hippocampal_fissure",128,196,164,0
"180",198,"Right-CADG-head",0,126,75,0
"181",199,"Right-subiculum",128,96,64,0
"182",200,"Right-fimbria",0,50,128,0
"183",201,"alveus",255,204,153,0
"184",202,"perforant_pathway",255,128,128,0
"185",203,"parasubiculum",175,175,75,0
"186",204,"presubiculum",64,0,64,0
"187",205,"subiculum",0,0,255,0
"188",206,"CA1",255,0,0,0
"189",207,"CA2",128,128,255,0
"190",208,"CA3",0,128,0,0
"191",209,"CA4",196,160,128,0
"192",210,"GC-DG",32,200,255,0
"193",211,"HATA",128,255,128,0
"194",212,"fimbria",204,153,204,0
"195",213,"lateral_ventricle",121,17,136,0
"196",214,"molecular_layer_HP",128,0,0,0
"197",215,"hippocampal_fissure",128,32,255,0
"198",216,"entorhinal_cortex",255,204,102,0
"199",217,"molecular_layer_subiculum",128,128,128,0
"200",218,"Amygdala",104,255,255,0
"201",219,"Cerebral_White_Matter",0,226,0,0
"202",220,"Cerebral_Cortex",205,63,78,0
"203",221,"Inf_Lat_Vent",197,58,250,0
"204",222,"Perirhinal",33,150,250,0
"205",223,"Cerebral_White_Matter_Edge",226,0,0,0
"206",224,"Background",100,100,100,0
"207",225,"Ectorhinal",197,150,250,0
"208",226,"HP_tail",170,170,255,0
"209",227,"Polymorphic-Layer",128,255,128,0
"210",228,"Intracellular-Space",204,153,204,0
"211",229,"molecular_layer_DG",168,0,0,0
"212",231,"HP_body",0,255,0,0
"213",232,"HP_head",255,0,0,0
"214",233,"presubiculum-head",32,0,32,0
"215",234,"presubiculum-body",64,0,64,0
"216",235,"subiculum-head",0,0,175,0
"217",236,"subiculum-body",0,0,255,0
"218",237,"CA1-head",175,75,75,0
"219",238,"CA1-body",255,0,0,0
"220",239,"CA3-head",0,80,0,0
"221",240,"CA3-body",0,128,0,0
"222",241,"CA4-head",120,90,50,0
"223",242,"CA4-body",196,160,128,0
"224",243,"GC-ML-DG-head",75,125,175,0
"225",244,"GC-ML-DG-body",32,200,255,0
"226",245,"molecular_layer_HP-head",100,25,25,0
"227",246,"molecular_layer_HP-body",128,0,0,0
"228",247,"FreezeSurface",10,100,100,0
"229",250,"Fornix",255,0,0,0
"230",251,"CC_Posterior",0,0,64,0
"231",252,"CC_Mid_Posterior",0,0,112,0
"232",253,"CC_Central",0,0,160,0
"233",254,"CC_Mid_Anterior",0,0,208,0
"234",255,"CC_Anterior",0,0,255,0
"235",256,"Voxel-Unchanged",0,0,0,0
"236",257,"CSF-ExtraCerebral",60,60,60,0
"237",258,"Head-ExtraCerebral",150,150,200,0
"238",259,"Eye-Fluid",60,60,60,0
"239",260,"BoneOrAir",119,159,176,0
"240",261,"PossibleFluid",120,18,134,0
"241",262,"Sinus",196,160,128,0
"242",263,"Left-Eustachian",119,159,176,0
"243",264,"Right-Eustachian",119,159,176,0
"244",265,"Left-Eyeball",60,60,60,0
"245",266,"Right-Eyeball",60,60,60,0
"246",331,"Aorta",255,0,0,0
"247",332,"Left-Common-IliacA",255,80,0,0
"248",333,"Right-Common-IliacA",255,160,0,0
"249",334,"Left-External-IliacA",255,255,0,0
"250",335,"Right-External-IliacA",0,255,0,0
"251",336,"Left-Internal-IliacA",255,0,160,0
"252",337,"Right-Internal-IliacA",255,0,255,0
"253",338,"Left-Lateral-SacralA",255,50,80,0
"254",339,"Right-Lateral-SacralA",80,255,50,0
"255",340,"Left-ObturatorA",160,255,50,0
"256",341,"Right-ObturatorA",160,200,255,0
"257",342,"Left-Internal-PudendalA",0,255,160,0
"258",343,"Right-Internal-PudendalA",0,0,255,0
"259",344,"Left-UmbilicalA",80,50,255,0
"260",345,"Right-UmbilicalA",160,0,255,0
"261",346,"Left-Inf-RectalA",255,210,0,0
"262",347,"Right-Inf-RectalA",0,160,255,0
"263",348,"Left-Common-IliacV",255,200,80,0
"264",349,"Right-Common-IliacV",255,200,160,0
"265",350,"Left-External-IliacV",255,80,200,0
"266",351,"Right-External-IliacV",255,160,200,0
"267",352,"Left-Internal-IliacV",30,255,80,0
"268",353,"Right-Internal-IliacV",80,200,255,0
"269",354,"Left-ObturatorV",80,255,200,0
"270",355,"Right-ObturatorV",195,255,200,0
"271",356,"Left-Internal-PudendalV",120,200,20,0
"272",357,"Right-Internal-PudendalV",170,10,200,0
"273",358,"Pos-Lymph",20,130,180,0
"274",359,"Neg-Lymph",20,180,130,0
"275",400,"V1",206,62,78,0
"276",401,"V2",121,18,134,0
"277",402,"BA44",199,58,250,0
"278",403,"BA45",1,148,0,0
"279",404,"BA4a",221,248,164,0
"280",405,"BA4p",231,148,34,0
"281",406,"BA6",1,118,14,0
"282",407,"BA2",120,118,14,0
"283",408,"BA1_old",123,186,221,0
"284",409,"BAun2",238,13,177,0
"285",410,"BA1",123,186,220,0
"286",411,"BA2b",138,13,206,0
"287",412,"BA3a",238,130,176,0
"288",413,"BA3b",218,230,76,0
"289",414,"MT",38,213,176,0
"290",415,"AIPS_AIP_l",1,225,176,0
"291",416,"AIPS_AIP_r",1,225,176,0
"292",417,"AIPS_VIP_l",200,2,100,0
"293",418,"AIPS_VIP_r",200,2,100,0
"294",419,"IPL_PFcm_l",5,200,90,0
"295",420,"IPL_PFcm_r",5,200,90,0
"296",421,"IPL_PF_l",100,5,200,0
"297",422,"IPL_PFm_l",25,255,100,0
"298",423,"IPL_PFm_r",25,255,100,0
"299",424,"IPL_PFop_l",230,7,100,0
"300",425,"IPL_PFop_r",230,7,100,0
"301",426,"IPL_PF_r",100,5,200,0
"302",427,"IPL_PFt_l",150,10,200,0
"303",428,"IPL_PFt_r",150,10,200,0
"304",429,"IPL_PGa_l",175,10,176,0
"305",430,"IPL_PGa_r",175,10,176,0
"306",431,"IPL_PGp_l",10,100,255,0
"307",432,"IPL_PGp_r",10,100,255,0
"308",433,"Visual_V3d_l",150,45,70,0
"309",434,"Visual_V3d_r",150,45,70,0
"310",435,"Visual_V4_l",45,200,15,0
"311",436,"Visual_V4_r",45,200,15,0
"312",437,"Visual_V5_b",227,45,100,0
"313",438,"Visual_VP_l",227,45,100,0
"314",439,"Visual_VP_r",227,45,100,0
"315",498,"wmsa",143,188,143,0
"316",499,"other_wmsa",255,248,220,0
"317",500,"right_CA2_3",17,85,136,0
"318",501,"right_alveus",119,187,102,0
"319",502,"right_CA1",204,68,34,0
"320",503,"right_fimbria",204,0,255,0
"321",504,"right_presubiculum",221,187,17,0
"322",505,"right_hippocampal_fissure",153,221,238,0
"323",506,"right_CA4_DG",51,17,17,0
"324",507,"right_subiculum",0,119,85,0
"325",508,"right_fornix",20,100,200,0
"326",550,"left_CA2_3",17,85,137,0
"327",551,"left_alveus",119,187,103,0
"328",552,"left_CA1",204,68,35,0
"329",553,"left_fimbria",204,0,254,0
"330",554,"left_presubiculum",221,187,16,0
"331",555,"left_hippocampal_fissure",153,221,239,0
"332",556,"left_CA4_DG",51,17,18,0
"333",557,"left_subiculum",0,119,86,0
"334",558,"left_fornix",20,100,201,0
"335",600,"Tumor",254,254,254,0
"336",601,"Cbm_Left_I_IV",70,130,180,0
"337",602,"Cbm_Right_I_IV",245,245,245,0
"338",603,"Cbm_Left_V",205,62,78,0
"339",604,"Cbm_Right_V",120,18,134,0
"340",605,"Cbm_Left_VI",196,58,250,0
"341",606,"Cbm_Vermis_VI",0,148,0,0
"342",607,"Cbm_Right_VI",220,248,164,0
"343",608,"Cbm_Left_CrusI",230,148,34,0
"344",609,"Cbm_Vermis_CrusI",0,118,14,0
"345",610,"Cbm_Right_CrusI",0,118,14,0
"346",611,"Cbm_Left_CrusII",122,186,220,0
"347",612,"Cbm_Vermis_CrusII",236,13,176,0
"348",613,"Cbm_Right_CrusII",12,48,255,0
"349",614,"Cbm_Left_VIIb",204,182,142,0
"350",615,"Cbm_Vermis_VIIb",42,204,164,0
"351",616,"Cbm_Right_VIIb",119,159,176,0
"352",617,"Cbm_Left_VIIIa",220,216,20,0
"353",618,"Cbm_Vermis_VIIIa",103,255,255,0
"354",619,"Cbm_Right_VIIIa",80,196,98,0
"355",620,"Cbm_Left_VIIIb",60,58,210,0
"356",621,"Cbm_Vermis_VIIIb",60,58,210,0
"357",622,"Cbm_Right_VIIIb",60,58,210,0
"358",623,"Cbm_Left_IX",60,58,210,0
"359",624,"Cbm_Vermis_IX",60,60,60,0
"360",625,"Cbm_Right_IX",255,165,0,0
"361",626,"Cbm_Left_X",255,165,0,0
"362",627,"Cbm_Vermis_X",0,255,127,0
"363",628,"Cbm_Right_X",165,42,42,0
"364",640,"Cbm_Right_I_V_med",204,0,0,0
"365",641,"Cbm_Right_I_V_mid",255,0,0,0
"366",642,"Cbm_Right_VI_med",0,0,255,0
"367",643,"Cbm_Right_VI_mid",30,144,255,0
"368",644,"Cbm_Right_VI_lat",100,212,237,0
"369",645,"Cbm_Right_CrusI_med",218,165,32,0
"370",646,"Cbm_Right_CrusI_mid",255,215,0,0
"371",647,"Cbm_Right_CrusI_lat",255,255,166,0
"372",648,"Cbm_Right_CrusII_med",153,0,204,0
"373",649,"Cbm_Right_CrusII_mid",153,141,209,0
"374",650,"Cbm_Right_CrusII_lat",204,204,255,0
"375",651,"Cbm_Right_7med",31,212,194,0
"376",652,"Cbm_Right_7mid",3,255,237,0
"377",653,"Cbm_Right_7lat",204,255,255,0
"378",654,"Cbm_Right_8med",86,74,147,0
"379",655,"Cbm_Right_8mid",114,114,190,0
"380",656,"Cbm_Right_8lat",184,178,255,0
"381",657,"Cbm_Right_PUNs",126,138,37,0
"382",658,"Cbm_Right_TONs",189,197,117,0
"383",659,"Cbm_Right_FLOs",240,230,140,0
"384",660,"Cbm_Left_I_V_med",204,0,0,0
"385",661,"Cbm_Left_I_V_mid",255,0,0,0
"386",662,"Cbm_Left_VI_med",0,0,255,0
"387",663,"Cbm_Left_VI_mid",30,144,255,0
"388",664,"Cbm_Left_VI_lat",100,212,237,0
"389",665,"Cbm_Left_CrusI_med",218,165,32,0
"390",666,"Cbm_Left_CrusI_mid",255,215,0,0
"391",667,"Cbm_Left_CrusI_lat",255,255,166,0
"392",668,"Cbm_Left_CrusII_med",153,0,204,0
"393",669,"Cbm_Left_CrusII_mid",153,141,209,0
"394",670,"Cbm_Left_CrusII_lat",204,204,255,0
"395",671,"Cbm_Left_7med",31,212,194,0
"396",672,"Cbm_Left_7mid",3,255,237,0
"397",673,"Cbm_Left_7lat",204,255,255,0
"398",674,"Cbm_Left_8med",86,74,147,0
"399",675,"Cbm_Left_8mid",114,114,190,0
"400",676,"Cbm_Left_8lat",184,178,255,0
"401",677,"Cbm_Left_PUNs",126,138,37,0
"402",678,"Cbm_Left_TONs",189,197,117,0
"403",679,"Cbm_Left_FLOs",240,230,140,0
"404",690,"CbmWM_Gyri_Left",122,135,50,0
"405",691,"CbmWM_Gyri_Right",122,135,50,0
"406",701,"CSF-FSL-FAST",120,18,134,0
"407",702,"GrayMatter-FSL-FAST",205,62,78,0
"408",703,"WhiteMatter-FSL-FAST",0,225,0,0
"409",801,"L_hypothalamus_anterior_inferior",250,255,50,0
"410",802,"L_hypothalamus_anterior_superior",80,200,255,0
"411",803,"L_hypothalamus_posterior",255,160,0,0
"412",804,"L_hypothalamus_tubular_inferior",255,160,200,0
"413",805,"L_hypothalamus_tubular_superior",20,180,130,0
"414",806,"R_hypothalamus_anterior_inferior",250,255,50,0
"415",807,"R_hypothalamus_anterior_superior",80,200,255,0
"416",808,"R_hypothalamus_posterior",255,160,0,0
"417",809,"R_hypothalamus_tubular_inferior",255,160,200,0
"418",810,"R_hypothalamus_tubular_superior",20,180,130,0
"419",999,"SUSPICIOUS",255,100,100,0
"420",1000,"ctx-lh-unknown",25,5,25,0
"421",1001,"ctx-lh-bankssts",25,100,40,0
"422",1002,"ctx-lh-caudalanteriorcingulate",125,100,160,0
"423",1003,"ctx-lh-caudalmiddlefrontal",100,25,0,0
"424",1004,"ctx-lh-corpuscallosum",120,70,50,0
"425",1005,"ctx-lh-cuneus",220,20,100,0
"426",1006,"ctx-lh-entorhinal",220,20,10,0
"427",1007,"ctx-lh-fusiform",180,220,140,0
"428",1008,"ctx-lh-inferiorparietal",220,60,220,0
"429",1009,"ctx-lh-inferiortemporal",180,40,120,0
"430",1010,"ctx-lh-isthmuscingulate",140,20,140,0
"431",1011,"ctx-lh-lateraloccipital",20,30,140,0
"432",1012,"ctx-lh-lateralorbitofrontal",35,75,50,0
"433",1013,"ctx-lh-lingual",225,140,140,0
"434",1014,"ctx-lh-medialorbitofrontal",200,35,75,0
"435",1015,"ctx-lh-middletemporal",160,100,50,0
"436",1016,"ctx-lh-parahippocampal",20,220,60,0
"437",1017,"ctx-lh-paracentral",60,220,60,0
"438",1018,"ctx-lh-parsopercularis",220,180,140,0
"439",1019,"ctx-lh-parsorbitalis",20,100,50,0
"440",1020,"ctx-lh-parstriangularis",220,60,20,0
"441",1021,"ctx-lh-pericalcarine",120,100,60,0
"442",1022,"ctx-lh-postcentral",220,20,20,0
"443",1023,"ctx-lh-posteriorcingulate",220,180,220,0
"444",1024,"ctx-lh-precentral",60,20,220,0
"445",1025,"ctx-lh-precuneus",160,140,180,0
"446",1026,"ctx-lh-rostralanteriorcingulate",80,20,140,0
"447",1027,"ctx-lh-rostralmiddlefrontal",75,50,125,0
"448",1028,"ctx-lh-superiorfrontal",20,220,160,0
"449",1029,"ctx-lh-superiorparietal",20,180,140,0
"450",1030,"ctx-lh-superiortemporal",140,220,220,0
"451",1031,"ctx-lh-supramarginal",80,160,20,0
"452",1032,"ctx-lh-frontalpole",100,0,100,0
"453",1033,"ctx-lh-temporalpole",70,70,70,0
"454",1034,"ctx-lh-transversetemporal",150,150,200,0
"455",1035,"ctx-lh-insula",255,192,32,0
"456",2000,"ctx-rh-unknown",25,5,25,0
"457",2001,"ctx-rh-bankssts",25,100,40,0
"458",2002,"ctx-rh-caudalanteriorcingulate",125,100,160,0
"459",2003,"ctx-rh-caudalmiddlefrontal",100,25,0,0
"460",2004,"ctx-rh-corpuscallosum",120,70,50,0
"461",2005,"ctx-rh-cuneus",220,20,100,0
"462",2006,"ctx-rh-entorhinal",220,20,10,0
"463",2007,"ctx-rh-fusiform",180,220,140,0
"464",2008,"ctx-rh-inferiorparietal",220,60,220,0
"465",2009,"ctx-rh-inferiortemporal",180,40,120,0
"466",2010,"ctx-rh-isthmuscingulate",140,20,140,0
"467",2011,"ctx-rh-lateraloccipital",20,30,140,0
"468",2012,"ctx-rh-lateralorbitofrontal",35,75,50,0
"469",2013,"ctx-rh-lingual",225,140,140,0
"470",2014,"ctx-rh-medialorbitofrontal",200,35,75,0
"471",2015,"ctx-rh-middletemporal",160,100,50,0
"472",2016,"ctx-rh-parahippocampal",20,220,60,0
"473",2017,"ctx-rh-paracentral",60,220,60,0
"474",2018,"ctx-rh-parsopercularis",220,180,140,0
"475",2019,"ctx-rh-parsorbitalis",20,100,50,0
"476",2020,"ctx-rh-parstriangularis",220,60,20,0
"477",2021,"ctx-rh-pericalcarine",120,100,60,0
"478",2022,"ctx-rh-postcentral",220,20,20,0
"479",2023,"ctx-rh-posteriorcingulate",220,180,220,0
"480",2024,"ctx-rh-precentral",60,20,220,0
"481",2025,"ctx-rh-precuneus",160,140,180,0
"482",2026,"ctx-rh-rostralanteriorcingulate",80,20,140,0
"483",2027,"ctx-rh-rostralmiddlefrontal",75,50,125,0
"484",2028,"ctx-rh-superiorfrontal",20,220,160,0
"485",2029,"ctx-rh-superiorparietal",20,180,140,0
"486",2030,"ctx-rh-superiortemporal",140,220,220,0
"487",2031,"ctx-rh-supramarginal",80,160,20,0
"488",2032,"ctx-rh-frontalpole",100,0,100,0
"489",2033,"ctx-rh-temporalpole",70,70,70,0
"490",2034,"ctx-rh-transversetemporal",150,150,200,0
"491",2035,"ctx-rh-insula",255,192,32,0
"492",3000,"wm-lh-unknown",230,250,230,0
"493",3001,"wm-lh-bankssts",230,155,215,0
"494",3002,"wm-lh-caudalanteriorcingulate",130,155,95,0
"495",3003,"wm-lh-caudalmiddlefrontal",155,230,255,0
"496",3004,"wm-lh-corpuscallosum",135,185,205,0
"497",3005,"wm-lh-cuneus",35,235,155,0
"498",3006,"wm-lh-entorhinal",35,235,245,0
"499",3007,"wm-lh-fusiform",75,35,115,0
"500",3008,"wm-lh-inferiorparietal",35,195,35,0
"501",3009,"wm-lh-inferiortemporal",75,215,135,0
"502",3010,"wm-lh-isthmuscingulate",115,235,115,0
"503",3011,"wm-lh-lateraloccipital",235,225,115,0
"504",3012,"wm-lh-lateralorbitofrontal",220,180,205,0
"505",3013,"wm-lh-lingual",30,115,115,0
"506",3014,"wm-lh-medialorbitofrontal",55,220,180,0
"507",3015,"wm-lh-middletemporal",95,155,205,0
"508",3016,"wm-lh-parahippocampal",235,35,195,0
"509",3017,"wm-lh-paracentral",195,35,195,0
"510",3018,"wm-lh-parsopercularis",35,75,115,0
"511",3019,"wm-lh-parsorbitalis",235,155,205,0
"512",3020,"wm-lh-parstriangularis",35,195,235,0
"513",3021,"wm-lh-pericalcarine",135,155,195,0
"514",3022,"wm-lh-postcentral",35,235,235,0
"515",3023,"wm-lh-posteriorcingulate",35,75,35,0
"516",3024,"wm-lh-precentral",195,235,35,0
"517",3025,"wm-lh-precuneus",95,115,75,0
"518",3026,"wm-lh-rostralanteriorcingulate",175,235,115,0
"519",3027,"wm-lh-rostralmiddlefrontal",180,205,130,0
"520",3028,"wm-lh-superiorfrontal",235,35,95,0
"521",3029,"wm-lh-superiorparietal",235,75,115,0
"522",3030,"wm-lh-superiortemporal",115,35,35,0
"523",3031,"wm-lh-supramarginal",175,95,235,0
"524",3032,"wm-lh-frontalpole",155,255,155,0
"525",3033,"wm-lh-temporalpole",185,185,185,0
"526",3034,"wm-lh-transversetemporal",105,105,55,0
"527",3035,"wm-lh-insula",20,220,160,0
"528",4000,"wm-rh-unknown",230,250,230,0
"529",4001,"wm-rh-bankssts",230,155,215,0
"530",4002,"wm-rh-caudalanteriorcingulate",130,155,95,0
"531",4003,"wm-rh-caudalmiddlefrontal",155,230,255,0
"532",4004,"wm-rh-corpuscallosum",135,185,205,0
"533",4005,"wm-rh-cuneus",35,235,155,0
"534",4006,"wm-rh-entorhinal",35,235,245,0
"535",4007,"wm-rh-fusiform",75,35,115,0
"536",4008,"wm-rh-inferiorparietal",35,195,35,0
"537",4009,"wm-rh-inferiortemporal",75,215,135,0
"538",4010,"wm-rh-isthmuscingulate",115,235,115,0
"539",4011,"wm-rh-lateraloccipital",235,225,115,0
"540",4012,"wm-rh-lateralorbitofrontal",220,180,205,0
"541",4013,"wm-rh-lingual",30,115,115,0
"542",4014,"wm-rh-medialorbitofrontal",55,220,180,0
"543",4015,"wm-rh-middletemporal",95,155,205,0
"544",4016,"wm-rh-parahippocampal",235,35,195,0
"545",4017,"wm-rh-paracentral",195,35,195,0
"546",4018,"wm-rh-parsopercularis",35,75,115,0
"547",4019,"wm-rh-parsorbitalis",235,155,205,0
"548",4020,"wm-rh-parstriangularis",35,195,235,0
"549",4021,"wm-rh-pericalcarine",135,155,195,0
"550",4022,"wm-rh-postcentral",35,235,235,0
"551",4023,"wm-rh-posteriorcingulate",35,75,35,0
"552",4024,"wm-rh-precentral",195,235,35,0
